id_centrenotifica,nomcentrenotifica
1167,"RESIDENCIA DOMUSVI REGINA"
1146,"RESIDÈNCIA LLEIDA-BALÀFIA"
942,"RESIDENCIA MAS SAURÓ"
1343,"RESIDENCIA PONENT"
1307,"RESIDÈNCIA PUIG D EN ROCA"
1183,"RESIDENCIA SANT ROC DE CANET DE MAR"
1140,"RESID_LLEIDA-BALÀFIA 1"
655,"RIERA NOU"
597,"SANITAS MILLENIUM ROBRESA"
772,SANLLEHY
1545,"SANT FELIU DE GUIXOLS GENT GRAN"
550,"SANT HIPÒLIT DE VOLTREGÀ"
487,"SDPI SANTA COLOMA DE GRAMENET"
1145,"SEM 061"
1144,"SEM 061 CECOS"
886,"SEM BLANES"
1142,SEM/061
1393,"SERVEIS DE SALUT INTEGRATS BAIX EMPORDÀ (SSIBE)"
910,"SERVEIS INTEGRALS GINECOLOGICS VALLS"
544,"SERVICIO DE FARMACIA HOSPITAL ARNAU DE VILANOVA DE LLEIDA"
394,"SRETR MUNDET"
1441,"SUBDIRECCIÓ GENERAL D AVALUACIONS MÉDIQUES SGAM"
1543,SUMAR
561,TREMP
927,"UDM D?AFIC"
842,"UNIVERSITAT DE BARCELONA"
472,"VALL D HEBRÓN"
872,"VHIR-VALL D HEBRON INSTITUT DE RECERCA"
1571,VIATRIS
